2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:03:22.468 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 017 | Train loss: 1.6288 | Train score: 0.6043 | Val loss: 1.5762 | Val score: 0.5665
2024-08-02 01:03:23.162 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 018 | Train loss: 1.5913 | Train score: 0.5827 | Val loss: 1.5360 | Val score: 0.5954
2024-08-02 01:03:23.514 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 019 | Train loss: 1.5576 | Train score: 0.5827 | Val loss: 1.4974 | Val score: 0.6301
2024-08-02 01:03:24.126 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 020 | Train loss: 1.5199 | Train score: 0.5899 | Val loss: 1.4597 | Val score: 0.6358
2024-08-02 01:03:24.703 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 021 | Train loss: 1.4587 | Train score: 0.6475 | Val loss: 1.4221 | Val score: 0.6301
2024-08-02 01:03:25.154 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 022 | Train loss: 1.4330 | Train score: 0.6619 | Val loss: 1.3852 | Val score: 0.6590
2024-08-02 01:03:25.880 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 023 | Train loss: 1.3929 | Train score: 0.5899 | Val loss: 1.3494 | Val score: 0.6705
2024-08-02 01:03:26.311 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 024 | Train loss: 1.3644 | Train score: 0.6187 | Val loss: 1.3155 | Val score: 0.6763
2024-08-02 01:03:26.921 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 025 | Train loss: 1.2972 | Train score: 0.7122 | Val loss: 1.2836 | Val score: 0.6705
2024-08-02 01:03:27.498 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 026 | Train loss: 1.2625 | Train score: 0.7338 | Val loss: 1.2533 | Val score: 0.6705
2024-08-02 01:03:27.887 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 027 | Train loss: 1.2658 | Train score: 0.7122 | Val loss: 1.2240 | Val score: 0.7110
2024-08-02 01:03:28.424 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 028 | Train loss: 1.2326 | Train score: 0.6763 | Val loss: 1.1966 | Val score: 0.7168
2024-08-02 01:03:28.772 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 029 | Train loss: 1.2315 | Train score: 0.7122 | Val loss: 1.1710 | Val score: 0.7572
2024-08-02 01:03:29.531 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 030 | Train loss: 1.1376 | Train score: 0.8129 | Val loss: 1.1460 | Val score: 0.7630
2024-08-02 01:03:30.281 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 031 | Train loss: 1.1331 | Train score: 0.7626 | Val loss: 1.1233 | Val score: 0.7630
2024-08-02 01:03:30.836 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 032 | Train loss: 1.1193 | Train score: 0.8129 | Val loss: 1.1016 | Val score: 0.7514
2024-08-02 01:03:31.356 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 033 | Train loss: 1.0737 | Train score: 0.8058 | Val loss: 1.0798 | Val score: 0.7572
2024-08-02 01:03:31.901 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 034 | Train loss: 1.0925 | Train score: 0.7914 | Val loss: 1.0589 | Val score: 0.7688
2024-08-02 01:03:32.279 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 035 | Train loss: 1.0462 | Train score: 0.8201 | Val loss: 1.0381 | Val score: 0.7861
2024-08-02 01:03:32.505 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 036 | Train loss: 1.0514 | Train score: 0.8058 | Val loss: 1.0156 | Val score: 0.7977
2024-08-02 01:03:33.222 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 037 | Train loss: 0.9988 | Train score: 0.7914 | Val loss: 0.9927 | Val score: 0.8150
2024-08-02 01:03:33.886 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 038 | Train loss: 0.9789 | Train score: 0.8489 | Val loss: 0.9705 | Val score: 0.8266
2024-08-02 01:03:34.192 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 039 | Train loss: 0.9548 | Train score: 0.8417 | Val loss: 0.9503 | Val score: 0.8266
2024-08-02 01:03:34.911 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 040 | Train loss: 0.9342 | Train score: 0.8489 | Val loss: 0.9314 | Val score: 0.8555
2024-08-02 01:03:35.408 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 041 | Train loss: 0.8794 | Train score: 0.9065 | Val loss: 0.9108 | Val score: 0.8671
2024-08-02 01:03:35.851 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 042 | Train loss: 0.8605 | Train score: 0.8993 | Val loss: 0.8924 | Val score: 0.8671
2024-08-02 01:03:36.585 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 043 | Train loss: 0.9154 | Train score: 0.8633 | Val loss: 0.8762 | Val score: 0.8613
2024-08-02 01:03:37.018 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 044 | Train loss: 0.8536 | Train score: 0.8705 | Val loss: 0.8617 | Val score: 0.8497
2024-08-02 01:03:37.558 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 045 | Train loss: 0.8124 | Train score: 0.9137 | Val loss: 0.8443 | Val score: 0.8497
2024-08-02 01:03:38.121 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 046 | Train loss: 0.7852 | Train score: 0.8777 | Val loss: 0.8257 | Val score: 0.8613
2024-08-02 01:03:38.478 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 047 | Train loss: 0.8040 | Train score: 0.8633 | Val loss: 0.8042 | Val score: 0.8902
2024-08-02 01:03:39.208 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 048 | Train loss: 0.8064 | Train score: 0.8633 | Val loss: 0.7852 | Val score: 0.8728
2024-08-02 01:03:39.473 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 049 | Train loss: 0.7572 | Train score: 0.9137 | Val loss: 0.7684 | Val score: 0.8902
2024-08-02 01:03:40.249 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 050 | Train loss: 0.7275 | Train score: 0.8705 | Val loss: 0.7530 | Val score: 0.8960
2024-08-02 01:03:40.890 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 051 | Train loss: 0.7198 | Train score: 0.9065 | Val loss: 0.7355 | Val score: 0.8960
2024-08-02 01:03:41.407 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 052 | Train loss: 0.7183 | Train score: 0.9065 | Val loss: 0.7159 | Val score: 0.9017
2024-08-02 01:03:41.978 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 053 | Train loss: 0.7005 | Train score: 0.9281 | Val loss: 0.7002 | Val score: 0.8960
2024-08-02 01:03:42.647 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 054 | Train loss: 0.6461 | Train score: 0.9424 | Val loss: 0.6884 | Val score: 0.8960
2024-08-02 01:03:43.179 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 055 | Train loss: 0.6261 | Train score: 0.9424 | Val loss: 0.6735 | Val score: 0.9133
2024-08-02 01:03:43.656 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 056 | Train loss: 0.6169 | Train score: 0.9209 | Val loss: 0.6559 | Val score: 0.9075
2024-08-02 01:03:44.152 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 057 | Train loss: 0.6108 | Train score: 0.8921 | Val loss: 0.6356 | Val score: 0.9017
2024-08-02 01:03:44.610 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 058 | Train loss: 0.6036 | Train score: 0.9281 | Val loss: 0.6173 | Val score: 0.9017
2024-08-02 01:03:44.864 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 059 | Train loss: 0.5772 | Train score: 0.9137 | Val loss: 0.5987 | Val score: 0.9133
2024-08-02 01:03:45.489 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 060 | Train loss: 0.6062 | Train score: 0.8777 | Val loss: 0.5818 | Val score: 0.9191
2024-08-02 01:03:45.752 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 061 | Train loss: 0.5686 | Train score: 0.9137 | Val loss: 0.5667 | Val score: 0.9249
2024-08-02 01:03:46.396 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 062 | Train loss: 0.5337 | Train score: 0.9424 | Val loss: 0.5522 | Val score: 0.9306
2024-08-02 01:03:46.759 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 063 | Train loss: 0.4865 | Train score: 0.9784 | Val loss: 0.5375 | Val score: 0.9249
2024-08-02 01:03:47.305 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 064 | Train loss: 0.5114 | Train score: 0.9496 | Val loss: 0.5218 | Val score: 0.9249
2024-08-02 01:03:47.674 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 065 | Train loss: 0.4761 | Train score: 0.9353 | Val loss: 0.5099 | Val score: 0.9306
2024-08-02 01:03:48.324 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 066 | Train loss: 0.4466 | Train score: 0.9712 | Val loss: 0.5016 | Val score: 0.9422
2024-08-02 01:03:48.617 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 067 | Train loss: 0.4444 | Train score: 0.9568 | Val loss: 0.4916 | Val score: 0.9306
2024-08-02 01:03:49.138 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 068 | Train loss: 0.4387 | Train score: 0.9640 | Val loss: 0.4808 | Val score: 0.9364
2024-08-02 01:03:49.331 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 069 | Train loss: 0.4132 | Train score: 0.9640 | Val loss: 0.4687 | Val score: 0.9422
2024-08-02 01:03:50.083 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 070 | Train loss: 0.4149 | Train score: 0.9784 | Val loss: 0.4522 | Val score: 0.9480
2024-08-02 01:03:50.396 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 071 | Train loss: 0.4214 | Train score: 0.9568 | Val loss: 0.4399 | Val score: 0.9480
2024-08-02 01:03:51.062 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 072 | Train loss: 0.4033 | Train score: 0.9353 | Val loss: 0.4271 | Val score: 0.9480
2024-08-02 01:03:51.740 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 073 | Train loss: 0.3811 | Train score: 0.9568 | Val loss: 0.4174 | Val score: 0.9538
2024-08-02 01:03:52.103 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 074 | Train loss: 0.3665 | Train score: 0.9712 | Val loss: 0.4085 | Val score: 0.9538
2024-08-02 01:03:52.756 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 075 | Train loss: 0.3825 | Train score: 0.9640 | Val loss: 0.4006 | Val score: 0.9595
2024-08-02 01:03:53.224 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 076 | Train loss: 0.3806 | Train score: 0.9496 | Val loss: 0.3946 | Val score: 0.9595
2024-08-02 01:03:53.796 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 077 | Train loss: 0.3518 | Train score: 0.9640 | Val loss: 0.3883 | Val score: 0.9538
2024-08-02 01:03:54.368 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 078 | Train loss: 0.3307 | Train score: 0.9712 | Val loss: 0.3758 | Val score: 0.9595
2024-08-02 01:03:54.912 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 079 | Train loss: 0.3131 | Train score: 0.9928 | Val loss: 0.3636 | Val score: 0.9711
2024-08-02 01:03:55.410 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 080 | Train loss: 0.2840 | Train score: 0.9856 | Val loss: 0.3523 | Val score: 0.9653
2024-08-02 01:03:55.814 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 081 | Train loss: 0.3028 | Train score: 0.9712 | Val loss: 0.3430 | Val score: 0.9711
2024-08-02 01:03:56.410 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 082 | Train loss: 0.3171 | Train score: 0.9784 | Val loss: 0.3385 | Val score: 0.9653
2024-08-02 01:03:57.072 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 083 | Train loss: 0.2531 | Train score: 0.9928 | Val loss: 0.3342 | Val score: 0.9595
2024-08-02 01:03:57.446 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 084 | Train loss: 0.2902 | Train score: 0.9712 | Val loss: 0.3301 | Val score: 0.9538
2024-08-02 01:03:58.121 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 085 | Train loss: 0.3085 | Train score: 0.9640 | Val loss: 0.3228 | Val score: 0.9595
2024-08-02 01:03:58.594 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 086 | Train loss: 0.2689 | Train score: 0.9712 | Val loss: 0.3178 | Val score: 0.9538
2024-08-02 01:03:59.078 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 087 | Train loss: 0.2206 | Train score: 1.0000 | Val loss: 0.3170 | Val score: 0.9595
2024-08-02 01:03:59.589 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 088 | Train loss: 0.2817 | Train score: 0.9712 | Val loss: 0.3155 | Val score: 0.9538
2024-08-02 01:03:59.972 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 089 | Train loss: 0.2748 | Train score: 0.9712 | Val loss: 0.3068 | Val score: 0.9711
2024-08-02 01:04:00.263 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 090 | Train loss: 0.2181 | Train score: 0.9928 | Val loss: 0.2966 | Val score: 0.9595
2024-08-02 01:04:00.849 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 091 | Train loss: 0.2203 | Train score: 0.9928 | Val loss: 0.2913 | Val score: 0.9538
2024-08-02 01:04:01.344 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 092 | Train loss: 0.2225 | Train score: 0.9856 | Val loss: 0.2873 | Val score: 0.9595
2024-08-02 01:04:01.833 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 093 | Train loss: 0.1987 | Train score: 0.9856 | Val loss: 0.2818 | Val score: 0.9711
2024-08-02 01:04:02.340 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 094 | Train loss: 0.1950 | Train score: 0.9928 | Val loss: 0.2729 | Val score: 0.9653
2024-08-02 01:04:02.788 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 095 | Train loss: 0.1939 | Train score: 1.0000 | Val loss: 0.2708 | Val score: 0.9595
2024-08-02 01:04:03.446 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 096 | Train loss: 0.2037 | Train score: 0.9856 | Val loss: 0.2679 | Val score: 0.9595
2024-08-02 01:04:04.022 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 097 | Train loss: 0.1724 | Train score: 0.9928 | Val loss: 0.2600 | Val score: 0.9653
2024-08-02 01:04:04.492 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 098 | Train loss: 0.1699 | Train score: 0.9928 | Val loss: 0.2520 | Val score: 0.9653
2024-08-02 01:04:04.979 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 099 | Train loss: 0.1766 | Train score: 0.9784 | Val loss: 0.2486 | Val score: 0.9653
2024-08-02 01:04:05.431 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 100 | Train loss: 0.1564 | Train score: 1.0000 | Val loss: 0.2473 | Val score: 0.9711
2024-08-02 01:04:06.092 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 101 | Train loss: 0.1633 | Train score: 1.0000 | Val loss: 0.2416 | Val score: 0.9711
2024-08-02 01:04:06.285 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 102 | Train loss: 0.1651 | Train score: 0.9928 | Val loss: 0.2341 | Val score: 0.9711
2024-08-02 01:04:06.951 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 103 | Train loss: 0.1659 | Train score: 0.9928 | Val loss: 0.2279 | Val score: 0.9711
2024-08-02 01:04:07.522 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 104 | Train loss: 0.1835 | Train score: 0.9712 | Val loss: 0.2238 | Val score: 0.9711
2024-08-02 01:04:07.937 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 105 | Train loss: 0.1459 | Train score: 0.9928 | Val loss: 0.2182 | Val score: 0.9711
2024-08-02 01:04:08.480 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 106 | Train loss: 0.1456 | Train score: 0.9856 | Val loss: 0.2141 | Val score: 0.9653
2024-08-02 01:04:08.949 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 107 | Train loss: 0.1342 | Train score: 0.9928 | Val loss: 0.2099 | Val score: 0.9711
2024-08-02 01:04:09.501 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 108 | Train loss: 0.1419 | Train score: 0.9856 | Val loss: 0.2060 | Val score: 0.9711
2024-08-02 01:04:09.778 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 109 | Train loss: 0.1318 | Train score: 0.9928 | Val loss: 0.2056 | Val score: 0.9827
2024-08-02 01:04:10.369 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 110 | Train loss: 0.1443 | Train score: 0.9856 | Val loss: 0.2073 | Val score: 0.9827
2024-08-02 01:04:10.729 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 111 | Train loss: 0.1232 | Train score: 1.0000 | Val loss: 0.2058 | Val score: 0.9827
2024-08-02 01:04:11.332 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 112 | Train loss: 0.1384 | Train score: 0.9856 | Val loss: 0.2016 | Val score: 0.9769
2024-08-02 01:04:11.702 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 113 | Train loss: 0.1136 | Train score: 1.0000 | Val loss: 0.1975 | Val score: 0.9711
